Dataset,Model,Number of Layers,Enhancement,Optimizer,LR,BatchSize,Time/Epoch (sec),Total Time (sec),Epoch(total),Epoch(saved),Training MSE,Test MSE,Number of Params
Breast Cancer,MLP,5,dropout,SGD,0.0001,8,0.3617297850157085,6.872865915298462,19,14,0.03947673951879445,0.03783342132474589,4735
Boston Housing,MLP,3,dropout,LBFGS,0.0001,303,0.0075535416603088375,0.7553541660308838,100,100,83.4952619642778,99.5313551699103,369
Boston Housing,MLP,4,dropout,K-FAC,0.0001,8,0.05225995237177068,2.8742973804473877,55,50,8.9927134561722,22.39270769378895,1121
Breast Cancer,MLP,4,,LBFGS,0.0001,341,0.17050331592559814,17.050331592559814,100,100,0.0405213223768086,0.0422917852163029,1665
Boston Housing,MLP,3,dropout,SGD,0.0001,8,0.02159569340367471,2.008399486541748,93,88,20.99300162669327,38.04724576838129,369
Boston Housing,MLP,3,,SGD,0.0001,8,0.033846724033355716,3.3846724033355713,100,100,13.50967060068542,26.64473644492372,369
Breast Cancer,MLP,5,dropout,K-FAC,0.001,8,0.10777551651000977,2.694387912750244,25,20,0.00726679288143039,0.0199503870936189,4735
Breast Cancer,MLP,5,,K-FAC,0.01,8,0.08952478567759196,1.0742974281311035,12,7,0.003590924720779128,0.01665676368169917,4735
Boston Housing,MLP,4,,LBFGS,0.01,303,0.07296219136979845,1.313319444656372,18,13,8.17385753768342,22.77424550011602,1121
Breast Cancer,MLP,4,dropout,LBFGS,0.0001,341,0.014383828639984131,1.438382863998413,100,100,0.2436384681117245,0.2487162186758216,1665
Breast Cancer,MLP,3,,K-FAC,0.01,8,0.04740681648254395,0.7111022472381592,15,10,0.01026790604859115,0.0247605546242447,641
Boston Housing,MLP,5,dropout,LBFGS,0.0001,303,0.01666200876235962,1.666200876235962,100,100,84.6180749373581,98.5654811827151,3649
Boston Housing,MLP,3,,LBFGS,0.001,8,inf,inf,100,100,inf,inf,369
Breast Cancer,MLP,3,dropout,K-FAC,0.001,8,0.04922621250152588,1.4767863750457764,30,25,0.0125829482622864,0.02574322063461356,641
